Training dataset size: 914
Validation dataset size: 30
Loading model from ../data/assets/boltz1_conf.ckpt
